1,CASA VOYAGEURS/MARRAKECH,8,340,SRID=3857;POINT (-851596.7498882831 3967357.0515490603),SRID=3857;POINT (-851607.6731740611 3967365.8083651373),1920000,1920000,,Facultes,Haltes,LIN06.T001.FACULTES,,8400,0,CASABLANCA,
2,Nouaceur/EljadidaV2,74,150,SRID=3857;POINT (-931422.4866921209 3930584.980286067),SRID=3857;POINT (-931429.4264905186 3930592.180230386),6200000,6200000,,Azemmour,STATION,LIN08.T001.AZEMMOUR,,74150,620,AZEMMOUR,
3,BENGUERIR/SAFI U,141,0,SRID=3857;POINT (-1029530.063811 3800062.28159),SRID=3857;POINT (-1029530.8978848121 3800062.833242858),570000,570000,,Safi,STATION,LIN07.T001.SAFI,,141800,,SAFI,
4,CASAVOYAGEURS/SKACEM,191,860,SRID=3857;POINT (-659278.0092749159 4065090.1958290054),SRID=3857;POINT (-659277.8015850194 4065082.198525403),2640000,2640000,,Sidi Slimane Medina,Haltes,LIN01.T001.S.SLIMANMED,,191500,0,,
5,CASAVOYAGEURS/SKACEM,94,640,SRID=3857;POINT (-758674.9530974822 4033951.939492329),SRID=3857;POINT (-758693.5136594393 4033959.3896963424),2370000,2370000,,Sale,HALTES,LIN01.T001.SALE,,94600,0,SALE,
6,Bni.Ansart_Taourirt,9,176,SRID=3857;POINT (-325941.72356691695 4188888.516963673),SRID=3857;POINT (-325949.6121226591 4188889.847635797),6640000,6640000,,Nador,,LIN05.T001.NADOR,,9125,0,NADOR,
7,TANGER/FES,253,100,SRID=3857;POINT (-617312.5322869259 4015337.1049283803),SRID=3857;POINT (-617332.0687795321 4015326.989323769),3620000,3620000,,Meknes Al Amir Abdelkader,Haltes,LIN03.T001.M.ALAMIR,,253084,0,MEKNES,
8,BENGUERIR/SAFI U,75,100,SRID=3857;POINT (-963599.8918792052 3803323.861535134),SRID=3857;POINT (-963601.8794041715 3803331.6107121552),730000,730000,,Zaakna,Haltes,LIN07.T001.ZAAKNA,,75100,0,,
9,BENGUERIR/SAFI U,69,400,SRID=3857;POINT (-958318.251371171 3801318.11638888),SRID=3857;POINT (-958310.4545247852 3801319.9078091085),750000,750000,,Soualem,Haltes,LIN07.T001.SOUALEM,,69400,0,,
10,BENGUERIR/SAFI U,48,100,SRID=3857;POINT (-939175.2203674759 3801268.9721037843),SRID=3857;POINT (-939178.2612429679 3801276.371635948),790000,790000,,Mezinda,Haltes,LIN07.T001.MEZINDA,,48100,0,,
11,BENGUERIR/SAFI U,31,867,SRID=3857;POINT (-921303.9484926612 3795463.6318007982),SRID=3857;POINT (-921310.0479140141 3795438.3573659053),810000,810000,93,El Aria,STATION,LIN07.T001.ELARIA,COMMERCIALE,31900,81,EL ARIA,oui
12,BENGUERIR/SAFI U,85,810,SRID=3857;POINT (-974751.3856768644 3797957.0517737465),SRID=3857;POINT (-974752.0207678968 3797989.045470929),710000,710000,93,Bidane,STATION,LIN07.T001.BIDANE,COMMERCIALE,85800,71,BIDANE,oui
13,BENGUERIR/SAFI U,132,842,SRID=3857;POINT (-1026588.1610304553 3793028.0667162617),SRID=3857;POINT (-1026584.6974696597 3793043.687335539),610000,610000,93,Maroc Phosphore,HALT,LIN07.T001.MAROCPHOS,NULL,132900,57,SAFI,oui
14,BENGUERIR/SAFI U,58,842,SRID=3857;POINT (-950094.5798434432 3795851.996364457),SRID=3857;POINT (-950069.7425865934 3795837.026038069),770000,770000,93,Youssoufia,STATION,LIN07.T001.YOUSSOUFIA,COMMERCIALE,58800,77,YOUSSOUFIA,oui
15,BENGUERIR/SAFI U,107,823,SRID=3857;POINT (-999418.4571736512 3797750.565521135),SRID=3857;POINT (-999414.7423819832 3797714.757696252),670000,670000,93,Bouguedra,STATION,LIN07.T001.BOUGUEDRA,COMMERCIALE,107800,67,BOUGUEDRA,oui
16,BENGUERIR/SAFI U,31,867,SRID=3857;POINT (-921303.9484926612 3795463.6318007982),SRID=3857;POINT (-921310.0479140141 3795438.3573659053),810000,810000,93,El Aria,STATION,LIN07.T001.ELARIA,COMMERCIALE,31900,81,EL ARIA,oui
17,BENGUERIR/SAFI U,85,810,SRID=3857;POINT (-974751.3856768644 3797957.0517737465),SRID=3857;POINT (-974752.0207678968 3797989.045470929),710000,710000,93,Bidane,STATION,LIN07.T001.BIDANE,COMMERCIALE,85800,71,BIDANE,oui
18,BENGUERIR/SAFI U,132,842,SRID=3857;POINT (-1026588.1610304553 3793028.0667162617),SRID=3857;POINT (-1026584.6974696597 3793043.687335539),610000,610000,93,Maroc Phosphore,HALT,LIN07.T001.MAROCPHOS,NULL,132900,57,SAFI,oui
19,BENGUERIR/SAFI U,58,842,SRID=3857;POINT (-950094.5798434432 3795851.996364457),SRID=3857;POINT (-950069.7425865934 3795837.026038069),770000,770000,93,Youssoufia,STATION,LIN07.T001.YOUSSOUFIA,COMMERCIALE,58800,77,YOUSSOUFIA,oui
20,BENGUERIR/SAFI U,107,823,SRID=3857;POINT (-999418.4571736512 3797750.565521135),SRID=3857;POINT (-999414.7423819832 3797714.757696252),670000,670000,93,Bouguedra,STATION,LIN07.T001.BOUGUEDRA,COMMERCIALE,107800,67,BOUGUEDRA,oui
21,BENGUERIR/SAFI U,123,839,SRID=3857;POINT (-1017137.5766366551 3793698.701240191),SRID=3857;POINT (-1017145.1703441362 3793725.651854408),630000,630000,93,Khatt Azacane,STATION,LIN07.T001.KAT.AZACAN,COMMERCIALE,123800,63,KHATT AZAKANE,oui
22,BENI OUKIL/BOUARFA,65,666,SRID=3857;POINT (-203983.52043269467 4077711.9487232286),SRID=3857;POINT (-204000.43580747477 4077701.2777300207),150000,150000,93,Tiouli,HALT,LIN10.T001.TIOULI,NULL,67500,15,TIOULI,oui_selon PK
23,BENI OUKIL/BOUARFA,167,500,SRID=3857;POINT (-216604.54350747593 3971030.00470686),SRID=3857;POINT (-216566.28267801425 3971037.561751845),230000,230000,93,Jnane Rhater,HALT,LIN10.T001.J.RHATER,NULL,175000,23,JNAN KHATER,oui_selon PK
24,BENI OUKIL/BOUARFA,116,496,SRID=3857;POINT (-225136.32836055337 4031263.473508764),SRID=3857;POINT (-225160.2213061646 4031250.898646935),190000,190000,93,Ain Beni Mather,HALT,LIN10.T001.A.B.MATHAR,NULL,121600,19,AIN BENI MATHAR,oui
25,BENI OUKIL/BOUARFA,92,693,SRID=3857;POINT (-215895.48811055295 4052465.750016394),SRID=3857;POINT (-215889.21075222827 4052456.717033915),170000,170000,93,Mechraa El Harcha,HALT,LIN10.T001.M.LHARCHA,NULL,96000,17,MECHRA E HARCHA,oui_selon PK
26,BENI OUKIL/BOUARFA,141,171,SRID=3857;POINT (-221879.7333974344 4003476.115933977),SRID=3857;POINT (-221853.88017117136 4003478.874682206),210000,210000,93,Fouchal,HALT,LIN10.T001.FOUCHAL,NULL,147200,21,FOUCHEL,oui_selon PK
27,BENI OUKIL/BOUARFA,202,389,SRID=3857;POINT (-220612.81316250222 3927406.62244039),SRID=3857;POINT (-220612.81316250222 3927406.62244039),250000,250000,93,El Terarid,HALT,LIN10.T001.ELTERARID,NULL,202400,25,EL TRARID,oui_selon PK
28,BENI OUKIL/BOUARFA,307,642,SRID=3857;POINT (-218865.61458437578 3831594.5926828645),SRID=3857;POINT (-218855.7982520216 3831620.8155663656),400000,400000,93,Bouarfa,HALT,LIN10.T001.BOUARFA,NULL,304400,40,BOUARFA,Ã  verifier
29,BENI OUKIL/BOUARFA,52,252,SRID=3857;POINT (-210956.68185784298 4089163.7666199114),SRID=3857;POINT (-210949.76268556953 4089180.383630926),130000,130000,93,Oued El Heimer,HALT,LIN10.T001.OD.LHEIMER,NULL,53300,13,OUED ELHEIMER,oui_selon PK
30,BENI OUKIL/BOUARFA,226,301,SRID=3857;POINT (-216540.4543854805 3900227.250315169),SRID=3857;POINT (-216510.35728523735 3900207.4977316177),300000,300000,93,Tendrara,HALT,LIN10.T001.TENDRARA,NULL,237100,30,TENDRARA,oui_selon PK
31,Bni.Ansart_Taourirt,27,771,SRID=3857;POINT (-327224.5483879894 4170600.2643736606),SRID=3857;POINT (-327208.9533059549 4170603.8411622113),6680000,6680000,93,Selouane,STATION,LIN05.T001.SELOUANE,COMMERCIALE,27760,368,SELOUANE,oui
32,Bni.Ansart_Taourirt,50,422,SRID=3857;POINT (-323229.94232885155 4146032.5684880703),SRID=3857;POINT (-323211.40975366224 4146025.0489364313),6700000,6700000,93,Hassi Berkane,STATION,LIN05.T001.H.BERKANE,COMMERCIALE,50470,368,SELOUANE,oui
33,Bni.Ansart_Taourirt,89,148,SRID=3857;POINT (-336239.46823038784 4105873.265111285),SRID=3857;POINT (-336250.68439586886 4105863.3053104887),6740000,6740000,93,Melg El Ouidane,STATION,LIN05.T001.MG.OUIDANE,COMMERCIALE,89150,451,TAOURIRT,oui
34,Bni.Ansart_Taourirt,13,57,SRID=3857;POINT (-329426.36670216784 4186097.097242941),SRID=3857;POINT (-329432.50935922854 4186111.87113086),6660000,6660000,93,Nador Sud,STATION,LIN05.T001.NADORSUD,COMMERCIALE,13000,510,NADOR,oui
35,Bni.Ansart_Taourirt,64,609,SRID=3857;POINT (-332364.41219088563 4133423.4060376384),SRID=3857;POINT (-332378.32837484695 4133424.9356859494),6720000,6720000,93,Oulad Rahou,STATION,LIN05.T001.OLADRAHOU,COMMERCIALE,64620,368,SELOUANE,oui
36,Bni.Ansart_Taourirt,"-1,300",0,SRID=3857;POINT (-326218.1166 4200001.1351),SRID=3857;POINT (-326226.4157480002 4199997.653126067),6600000B,6600000B,93,Beni Ansar Port,STATION,LIN05.T002.B.NSARPT,COMMERCIALE,1200,510,NADOR,oui
37,Bni.Ansart_Taourirt,1,507,SRID=3857;POINT (-326401.8749619124 4197042.18885145),SRID=3857;POINT (-326420.5336563635 4197045.773976466),6620000,6620000,93,Beni Ansar,STATION,LIN05.T001.BENIANSAR,COMMERCIALE,1440,510,NADOR,oui
38,CASA VOYAGEURS/MARRAKECH,18,454,SRID=3857;POINT (-851766.7621624982 3956676.094288212),SRID=3857;POINT (-851788.8399295119 3956664.3651704406),1870000,1870000,93,Bouskoura,STATION,LIN06.T001.BOUSKOURA,COMMERCIALE,18500,187,BOUSKOURA,oui
39,CASA VOYAGEURS/MARRAKECH,72,754,SRID=3857;POINT (-848640.3264001227 3894498.954083484),SRID=3857;POINT (-848624.5317033394 3894507.58701772),1390000,1390000,93,Settat,STATION,LIN06.T001.SETTAT,COMMERCIALE,72800,139,SETTAT,oui
40,BENGUERIR/SAFI U,98,0,SRID=3857;POINT (-988478.0142310741 3794761.2450983296),SRID=3857;POINT (-988476.628923746 3794769.124243182),690000,690000,,El Oglat,Haltes,LIN07.T001.ELOGLAT,,98000,0,,
41,BENGUERIR/SAFI U,10,0,SRID=3857;POINT (-896166.731129629 3791207.408124344),SRID=3857;POINT (-896164.4577110078 3791215.0782982516),840000,840000,,Sidi Azzouz,,LIN07.T002.S.AZZOUZ,,10000,0,,
42,BENGUERIR/SAFI U,5,900,SRID=3857;POINT (-891565.9026003428 3792035.191797906),SRID=3857;POINT (-891570.4412086589 3792041.779744062),570032,570032,,Maroc Chimie,,LIN07.T001.MAROCCHI,,5900,0,,
43,CASA VOYAGEURS/MARRAKECH,128,981,SRID=3857;POINT (-870101.025703289 3839465.188756628),SRID=3857;POINT (-870133.9080496687 3839467.9728716705),1260000,1260000,93,Sidi Abdellah,STATION,LIN06.T001.S.ABDALLAH,COMMERCIALE,128800,126,SIDI ABDELLAH,oui
44,CASA VOYAGEURS/MARRAKECH,172,732,SRID=3857;POINT (-885957.0736955558 3795708.746503439),SRID=3857;POINT (-885930.4502024533 3795700.075308883),1200000,1200000,93,Benguerir,STATION,ND.LIN06-T001-BGR,COMMERCIALE,172700,120,BEN GUERIR,oui
45,CASA VOYAGEURS/MARRAKECH,41,829,SRID=3857;POINT (-845179.3837486743 3929916.5137015707),SRID=3857;POINT (-845164.3994947379 3929915.8265815172),1830000,1830000,93,Berrechid,STATION,LIN06.T001.BERRECHID,COMMERCIALE,41800,183,BERRECHID,oui
46,CASA VOYAGEURS/MARRAKECH,49,572,SRID=3857;POINT (-847752.6036944501 3921232.3646009606),SRID=3857;POINT (-847731.8327234025 3921229.2715827357),1810000,1810000,93,Bou Farrouj,HALT,LIN06.T001.BOUFARROUJ,NULL,49600,181,SIDI BOUFARROUJ,oui
47,CASA VOYAGEURS/MARRAKECH,209,75,SRID=3857;POINT (-884605.8092208074 3753210.480340153),SRID=3857;POINT (-884582.1255123696 3753206.5967909214),1160000,1160000,93,Sidi Bou Othmane,STATION,ND.LIN06-T001-SBO,COMMERCIALE,209100,116,SIDI BOU OTHMAN,oui
48,CASA VOYAGEURS/MARRAKECH,94,573,SRID=3857;POINT (-859761.240065955 3872419.053787027),SRID=3857;POINT (-859783.0490288528 3872421.9467331585),1350000,1350000,93,El Khemisset,STATION,LIN06.T001.KHEMISSET,COMMERCIALE,94500,1001,EL KHEMISSET,oui
49,CASA VOYAGEURS/MARRAKECH,28,801,SRID=3857;POINT (-848680.4631589282 3945104.319147949),SRID=3857;POINT (-848646.5506961131 3945106.7573575014),1850000,1850000,93,En Nouasser,STATION,LIN06.T001.NOUASSER,COMMERCIALE,28700,185,NOUACEUR,oui
50,CASA VOYAGEURS/MARRAKECH,104,675,SRID=3857;POINT (-865218.7283672998 3861940.219872185),SRID=3857;POINT (-865243.9188174907 3861952.444487483),1330000,1330000,93,Im Fout,HALT,LIN06.T001.IMFOUT,NULL,104500,133,IMFOUT,oui
51,CASA VOYAGEURS/MARRAKECH,225,808,SRID=3857;POINT (-890042.763219953 3735809.474513628),SRID=3857;POINT (-890014.7122788327 3735802.116205245),1120000,1120000,93,Koudia El Beida,HALT,ND.LIN06-T001-KEB,NULL,225900,115,KOUDIA EL BEIDA,oui
52,CASA VOYAGEURS/MARRAKECH,146,293,SRID=3857;POINT (-880726.8031047371 3825075.786763346),SRID=3857;POINT (-880743.849340299 3825089.694525681),1240000,1240000,93,Les Skhour,STATION,ND.LIN06-T001-LSK,COMMERCIALE,146300,124,LES SKHOURS,oui
53,CASA VOYAGEURS/MARRAKECH,117,815,SRID=3857;POINT (-866934.013592479 3849346.373535504),SRID=3857;POINT (-866932.6904679576 3849333.4410438067),1280000,1280000,93,Mechraa ben Abbou,STATION,LIN06.T001.M.B.ABBOU,COMMERCIALE,117600,128,MECHRAA B.ABOU,oui
54,CASA VOYAGEURS/MARRAKECH,189,908,SRID=3857;POINT (-885469.307131285 3775741.861840312),SRID=3857;POINT (-885443.4132127041 3775739.5155708194),1180000,1180000,93,N'Zalat Laadam,STATION,ND.LIN06-T001-NZA,COMMERCIALE,189900,118,MZALET LAADAM,oui
55,CASA VOYAGEURS/MARRAKECH,11,703,SRID=3857;POINT (-852811.5305601923 3963574.701917341),SRID=3857;POINT (-852785.0287095525 3963555.0384508953),1890000,1890000,93,Sidi Maarouf,HALT,LIN06.T001.S.MAAROUF,NULL,11700,201,CASABLANCA,oui
56,CASA VOYAGEURS/MARRAKECH,239,623,SRID=3857;POINT (-893926.7158174703 3720880.4532067263),SRID=3857;POINT (-893860.0289612857 3720867.1542138243),2404001,2404001,93,Sidi Ghanem,HALT,ND.LIN06-T001-PSG,NULL,240400,110,MARRAKECH,oui
57,CASA VOYAGEURS/MARRAKECH,57,179,SRID=3857;POINT (-848966.8315854319 3912203.0097120777),SRID=3857;POINT (-848922.8816039641 3912200.9123020135),1400000,1400000,93,Sidi el Aidi,STATION,LIN09.T001.S.ELAIDI,COMMERCIALE,57200,140,SIDI EL AIDI,oui
58,CASAVOYAGEURS/MARRAKECH V1,246,717,SRID=3857;POINT (-892558.2653818928 3714909.2636906104),SRID=3857;POINT (-892558.2653818928 3714909.2636906104),1100000,1100000,93,Marrakech,STATION,LIN06.T001.MARRAKECH,COMMERCIALE,246500,110,MARRAKECH,oui
59,CASAVOYAGEURS/MARRAKECH V2,0,468,SRID=3857;POINT (-844887.2072772284 3973952.385748759),SRID=3857;POINT (-844906.1497157584 3973968.7008957868),2000000,2000000,93,Casa Voyageurs,STATION,LIN01.T001.C.VOYAGEUR,COMMERCIALE,310,201,CASABLANCA,oui
60,CASAVOYAGEURS/SKACEM,24,16,SRID=3857;POINT (-822380.5946783856 3987974.4339899635),SRID=3857;POINT (-822393.7878223474 3987990.772317675),2170000,2170000,93,Mohammedia,STATION,LIN01.T001.MOHAMMEDIA,COMMERCIALE,24000,217,MOHAMMEDIA,oui
61,CASAVOYAGEURS/SKACEM,61,554,SRID=3857;POINT (-783603.6831410344 4009304.280912946),SRID=3857;POINT (-783570.513805659 4009260.408425089),2230000,2230000,93,Skhirat,STATION,LIN01.T001.SKHIRAT,COMMERCIALE,61500,223,SKHIRAT,oui
62,CASAVOYAGEURS/SKACEM,96,464,SRID=3857;POINT (-757558.5885946482 4035841.5322899716),SRID=3857;POINT (-757542.209689592 4035830.0548569327),2380000,2380000,93,Sale Tabriquet,STATION,LIN01.T001.TABRIQUET,COMMERCIALE,96500,237,SALE,oui
63,CASA VOYAGEURS/MARRAKECH,5,970,SRID=3857;POINT (-849525.6756736285 3969165.2775252187),SRID=3857;POINT (-849535.1448878134 3969168.4921764783),1910000,1910000,,L'Oasis,Haltes,LIN06.T001.L'OASIS,,6000,0,CASABLANCA,
64,CASA VOYAGEURS/MARRAKECH,3,120,SRID=3857;POINT (-847021.2331621158 3971165.801408125),SRID=3857;POINT (-846995.7390491939 3971149.98843224),1930000,1930000,,Mers Sultan,Haltes,LIN06.T001.MERSULTAN,,3100,0,,
65,CASA VOYAGEURS/MARRAKECH,11,136,SRID=3857;POINT (-852514.6574684597 3964186.258232434),SRID=3857;POINT (-852521.9934469995 3964189.449379385),1940000,1940000,,Ennassim,Haltes,LIN06.T001.ENNASSIM,,11100,0,CASABLANCA,
66,CASA VOYAGEURS/MARRAKECH,1,459,SRID=3857;POINT (-845917.2816344568 3972785.2057791264),SRID=3857;POINT (-845923.114807913 3972790.6806387072),1950000,1950000,,Casa Nouvelle Medina,Haltes,LIN06.T001.C.N.MEDINA,,1459,0,CASABLANCA,
67,CASAVOYAGEURS/SKACEM,47,971,SRID=3857;POINT (-797273.7659894808 4000676.5630896767),SRID=3857;POINT (-797261.4885000769 4000655.9411776913),2210000,2210000,93,Bouznika,STATION,LIN01.T001.BOUZNIKA,COMMERCIALE,48000,221,BOUZNIKA,oui
68,CASAVOYAGEURS/SKACEM,155,821,SRID=3857;POINT (-702181.4359504984 4070800.4704782837),SRID=3857;POINT (-702181.980401089 4070776.476654629),2590000,2590000,93,Sidi Yahya,STATION,LIN01.T004.S.YAHIA,COMMERCIALE,155800,259,S YAHYA DU GHAR,oui
69,CASAVOYAGEURS/SKACEM,193,482,SRID=3857;POINT (-657316.7615483197 4065054.921293555),SRID=3857;POINT (-657319.7212676556 4065029.0903032245),2650000,2650000,93,Sidi Slimane,HALT,LIN01.T001.S.SLIMANE,NULL,193500,265,SIDI SLIMANE,oui
70,CASAVOYAGEURS/SKACEM,106,568,SRID=3857;POINT (-749973.4315745698 4045410.4426453207),SRID=3857;POINT (-750003.0494764643 4045432.6187560563),2390000,2390000,93,Sidi Bouknadel,STATION,LIN01.T001.S.BOUKNADEL,COMMERCIALE,106600,239,SIDI BOUKNADEL,oui
71,CASAVOYAGEURS/SKACEM,129,407,SRID=3857;POINT (-731180.1230858302 4064451.169263857),SRID=3857;POINT (-731169.5432343683 4064445.506513373),2510000,2510000,93,Kenitra Medina,STATION,LIN01.T001.KENITRAMd,COMMERCIALE,129400,250,KENITRA,oui
72,CASAVOYAGEURS/SKACEM,144,267,SRID=3857;POINT (-715952.1545239441 4069517.8010503473),SRID=3857;POINT (-715954.9600905651 4069511.387876723),2570000,2570000,93,Sidi Ichou,STATION,LIN01.T001.SIDIICHOU,COMMERCIALE,144300,257,SIDI ICHOU,oui
73,CASAVOYAGEURS/SKACEM,7,611,SRID=3857;POINT (-837591.151830506 3976381.144066939),SRID=3857;POINT (-837583.3790030101 3976366.025100284),2130000,2130000,93,Ain Sebaa,STATION,LIN01.T001.AINSEBAA,COMMERCIALE,7600,201,CASABLANCA,oui
74,CASAVOYAGEURS/SKACEM,18,952,SRID=3857;POINT (-825875.6292830631 3983182.199222026),SRID=3857;POINT (-825851.9622177108 3983157.7887730827),2150000,2150000,93,Zenata,HALT,LIN01.T001.ZENATA,NULL,19000,586,ZENATA,Ã  verifier
75,CASAVOYAGEURS/SKACEM,177,771,SRID=3857;POINT (-675648.7343839498 4067967.0702056983),SRID=3857;POINT (-675638.15869991 4067995.1443024264),2630000,2630000,93,El Ksibiya,HALT,LIN01.T001.ELKSIBIYA,NULL,178100,263,EL KSIBIYA,oui
76,CASAVOYAGEURS/SKACEM,74,179,SRID=3857;POINT (-771526.5397808973 4017738.994698981),SRID=3857;POINT (-771499.3462725439 4017712.4520332627),2270000,2270000,93,Temara,STATION,LIN01.T001.TEMARA,COMMERCIALE,74200,227,TEMARA,oui
77,CASAVOYAGEURS/SKACEM,115,796,SRID=3857;POINT (-741735.4292718319 4052533.615440196),SRID=3857;POINT (-741752.3880645016 4052547.6296954807),2410000,2410000,93,Sidi Et Taibi,HALT,LIN01.T001.S.ETTAIBI,NULL,115800,241,SIDI ETTAIBI,oui
78,CASAVOYAGEURS/SKACEM,35,344,SRID=3857;POINT (-810528.5912999819 3993607.26806107),SRID=3857;POINT (-810511.1813232485 3993586.6308928984),2190000,2190000,93,Mansouriah,HALT,LIN01.T001.MANSOURIAH,NULL,35300,219,MANSOURIA,oui
